Region Code,TEA Region,gender,ethnicity,economic_status,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,enrolled_out_of_state,enrolled_out_of_state_per,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_per,total_degrees,total_degrees_percent
,,Female,Others,,9925,9446,95.17%,8974,90.42%,255,2.57%,8517,85.81%,3982,40.12%,2540,25.59%,,,6522,65.71%,259,2.61%,4040,40.71%
,,Female,African American,,22774,21741,95.46%,19574,85.95%,1655,7.27%,18504,81.25%,6073,26.67%,7109,31.22%,,,13182,57.88%,531,2.33%,4349,19.10%
,,Female,Hispanic,,86552,83214,96.14%,74992,86.64%,6543,7.56%,71964,83.15%,15904,18.38%,29216,33.76%,,,45120,52.13%,1441,1.66%,18743,21.66%
,,Female,White,,55871,53225,95.26%,49879,89.28%,1728,3.09%,46679,83.55%,17185,30.76%,17869,31.98%,,,35054,62.74%,1874,3.35%,19338,34.61%
,,Male,Others,,10465,9952,95.10%,9302,88.89%,449,4.29%,8865,84.71%,3661,34.98%,2696,25.76%,,,6357,60.75%,213,2.04%,3409,32.58%
,,Male,African American,,24286,22965,94.56%,19372,79.77%,3029,12.47%,18209,74.98%,4525,18.63%,6590,27.13%,,,11115,45.77%,542,2.23%,2535,10.44%
,,Male,Hispanic,,91067,87142,95.69%,74787,82.12%,10791,11.85%,71204,78.19%,12395,13.61%,25469,27.97%,,,37864,41.58%,1177,1.29%,12198,13.39%
,,Male,White,,59258,56178,94.80%,51438,86.80%,3319,5.60%,48165,81.28%,13966,23.57%,17518,29.56%,,,31484,53.13%,1621,2.74%,14474,24.43%
,,,,Not Economically Disadvantaged,152367,145839,95.72%,137393,90.17%,5473,3.59%,131689,86.43%,49054,32.19%,49165,32.27%,,,98219,64.46%,4255,2.79%,50422,33.09%
,,,,Economically Disadvantaged,207831,198024,95.28%,170925,82.24%,22296,10.73%,160418,77.19%,28637,13.78%,59842,28.79%,,,88479,42.57%,3403,1.64%,28664,13.79%
1,Edinburg,,,,29225,28120,96.22%,24564,84.05%,3149,10.78%,24471,83.73%,6966,23.84%,8826,30.20%,,,15792,54.04%,388,1.33%,6566,22.47%
2,Corpus Christi,,,,7866,7488,95.19%,6500,82.63%,820,10.42%,6251,79.47%,1724,21.92%,2251,28.62%,,,3975,50.53%,121,1.54%,1461,18.57%
