"Region Code","TEA Region","Gender","Ethnicity","Economic Status","8th Grade (FY 2006)","Enrolled in 9th Grade (FY 2007)","% Enrolled in 9th Grade (FY 2007)","Enrolled in 10th Grade(FY 2008)","% Enrolled in 10th Grade (FY 2008)","Enrolled in <10th Grade (FY 2008)","% Enrolled in <10th Grade (FY 2008)","High School Graduate FY 2009-2011","% High School Graduate FY 2009-2011","Enrolled TX 4-year","% Enrolled TX 4-year","Enrolled TX 2-year","% Enrolled TX 2-year","Enrolled in Higher Education","% Enrolled in Higher Education","No Public HS Grad Record Enrolled in Higher Ed","% No Public HS Grad Record Enrolled in Higher Ed","Higher Ed Degree or Certificate Texas","% Higher Ed Degree or Certificate Texas"
,,Female,African American,,24818,22611,91.11%,19010,76.60%,3164,12.75%,17518,70.59%,5772,23.26%,8960,36.10%,14732,59.36%,1508,6.08%,4134,16.66%
,,Female,Hispanic,,70714,66374,93.86%,54636,77.26%,10263,14.51%,51615,72.99%,10568,14.94%,24834,35.12%,35402,50.06%,2261,3.20%,12674,17.92%
,,Female,White,,62878,59478,94.59%,54564,86.78%,3264,5.19%,50909,80.96%,17885,28.44%,23854,37.94%,41739,66.38%,2729,4.34%,21489,34.18%
,,Female,Others,,5323,4982,93.59%,4716,88.60%,169,3.17%,4514,84.80%,2247,42.21%,1449,27.22%,3696,69.43%,168,3.16%,2398,45.05%
,,Male,African American,,25853,23189,89.70%,17888,69.19%,4895,18.93%,16674,64.50%,4281,16.56%,8198,31.71%,12479,48.27%,1396,5.40%,2488,9.62%
,,Male,Hispanic,,73486,68279,92.91%,52214,71.05%,14889,20.26%,50504,68.73%,8853,12.05%,22246,30.27%,31099,42.32%,2181,2.97%,8575,11.67%
,,Male,White,,66848,62615,93.67%,55918,83.65%,5379,8.05%,52695,78.83%,16042,24.00%,22836,34.16%,38878,58.16%,2519,3.77%,16504,24.69%
,,Male,Others,,5788,5409,93.45%,5046,87.18%,267,4.61%,4833,83.50%,2138,36.94%,1706,29.47%,3844,66.41%,229,3.96%,2061,35.61%
,,,,Not Economically Disadvantaged,158650,150184,94.66%,136765,86.21%,10735,6.77%,130777,82.43%,46583,29.36%,58940,37.15%,105523,66.51%,6430,4.05%,49440,31.16%
,,,,Economically Disadvantaged,177058,162753,91.92%,127227,71.86%,31555,17.82%,118485,66.92%,21203,11.98%,55143,31.14%,76346,43.12%,6561,3.71%,20883,11.79%
01,Edinburg,,,,25852,24318,94.07%,19219,74.34%,4746,18.36%,19545,75.60%,5602,21.67%,9025,34.91%,14627,56.58%,723,2.80%,5322,20.59%
02,Corpus Christi,,,,8181,7603,92.93%,6330,77.37%,1123,13.73%,5876,71.82%,1725,21.09%,2529,30.91%,4254,52.00%,322,3.94%,1411,17.25%
03,Victoria,,,,4068,3851,94.67%,3373,82.92%,366,9.00%,3065,75.34%,573,14.09%,1563,38.42%,2136,52.51%,125,3.07%,929,22.84%
04,Houston,,,,74103,68418,92.33%,56865,76.74%,10200,13.76%,53970,72.83%,15311,20.66%,25336,34.19%,40647,54.85%,3474,4.69%,16107,21.74%
05,Beaumont,,,,6140,5761,93.83%,5039,82.07%,572,9.32%,4534,73.84%,1498,24.40%,1834,29.87%,3332,54.27%,255,4.15%,1274,20.75%
06,Huntsville,,,,11965,11213,93.72%,9648,80.64%,1279,10.69%,8997,75.19%,2253,18.83%,4082,34.12%,6335,52.95%,361,3.02%,2541,21.24%
07,Kilgore,,,,12191,11490,94.25%,9999,82.02%,1143,9.38%,9230,75.71%,1730,14.19%,4869,39.94%,6599,54.13%,412,3.38%,2573,21.11%
08,Mt. Pleasant,,,,4364,4080,93.49%,3681,84.35%,264,6.05%,3314,75.94%,519,11.89%,1881,43.10%,2400,55.00%,190,4.35%,862,19.75%
09,Wichita Falls,,,,2986,2809,94.07%,2538,85.00%,174,5.83%,2334,78.16%,755,25.28%,783,26.22%,1538,51.51%,81,2.71%,632,21.17%
10,Richardson,,,,50373,46888,93.08%,39689,78.79%,6237,12.38%,37385,74.22%,9503,18.87%,16925,33.60%,26428,52.46%,2010,3.99%,10072,19.99%
11,Fort Worth,,,,36462,33961,93.14%,29039,79.64%,4151,11.38%,27248,74.73%,7686,21.08%,12391,33.98%,20077,55.06%,1527,4.19%,8141,22.33%
