Region Code,TEA Region,gender,ethnicity,economic_status,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,enrolled_out_of_state,enrolled_out_of_state_per,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_per,total_degrees,total_degrees_percent
,,Female,African American,,22538,21331,94.64%,19040,84.48%,1881,8.35%,17910,79.47%,5883,26.10%,7266,32.24%,,,13149,58.34%,647,2.87%,4914,21.80%
,,Female,Hispanic,,84331,80517,95.48%,71775,85.11%,7255,8.60%,68719,81.49%,15392,18.25%,28349,33.62%,,,43741,51.87%,1570,1.86%,19902,23.60%
,,Female,White,,55975,53263,95.15%,49949,89.23%,1867,3.34%,46562,83.18%,17084,30.52%,18851,33.68%,,,35935,64.20%,1976,3.53%,21166,37.81%
,,Female,Others,,9892,9441,95.44%,8964,90.62%,260,2.63%,8541,86.34%,3872,39.14%,2636,26.65%,,,6508,65.79%,252,2.55%,4374,44.22%
,,Male,African American,,23750,22210,93.52%,18559,78.14%,3278,13.80%,17512,73.73%,4299,18.10%,6627,27.90%,,,10926,46.00%,573,2.41%,2905,12.23%
,,Male,Hispanic,,87942,83618,95.08%,70663,80.35%,11613,13.21%,67324,76.56%,11817,13.44%,25113,28.56%,,,36930,41.99%,1333,1.52%,13565,15.42%
,,Male,White,,59800,56658,94.75%,51801,86.62%,3465,5.79%,48395,80.93%,14251,23.83%,18128,30.31%,,,32379,54.15%,1673,2.80%,16294,27.25%
,,Male,Others,,10016,9520,95.05%,8884,88.70%,431,4.30%,8430,84.17%,3389,33.84%,2686,26.82%,,,6075,60.65%,245,2.45%,3538,35.32%
,,,,Not Economically Disadvantaged,154895,148123,95.63%,138939,89.70%,6228,4.02%,133016,85.87%,48833,31.53%,51833,33.46%,,,100666,64.99%,4513,2.91%,55871,36.07%
,,,,Economically Disadvantaged,199349,188435,94.53%,160696,80.61%,23822,11.95%,150377,75.43%,27154,13.62%,57823,29.01%,,,84977,42.63%,3756,1.88%,30787,15.44%
1.0,Edinburg,,,,28640,27409,95.70%,23251,81.18%,3712,12.96%,23425,81.79%,7015,24.49%,8575,29.94%,,,15590,54.43%,418,1.46%,7150,24.97%
2.0,Corpus Christi,,,,7646,7240,94.69%,6385,83.51%,726,9.50%,5982,78.24%,1621,21.20%,2203,28.81%,,,3824,50.01%,155,2.03%,1606,21.00%
3.0,Victoria,,,,3802,3655,96.13%,3233,85.03%,338,8.89%,3056,80.38%,621,16.33%,1389,36.53%,,,2010,52.87%,76,2.00%,1017,26.75%
4.0,Houston,,,,78374,74835,95.48%,66458,84.80%,6707,8.56%,62604,79.88%,16768,21.39%,25154,32.09%,,,41922,53.49%,1997,2.55%,19684,25.12%
5.0,Beaumont,,,,5948,5697,95.78%,5136,86.35%,370,6.22%,4602,77.37%,1328,22.33%,1632,27.44%,,,2960,49.76%,158,2.66%,1369,23.02%
6.0,Huntsville,,,,12539,11911,94.99%,10525,83.94%,1123,8.96%,9973,79.54%,2453,19.56%,3721,29.68%,,,6174,49.24%,315,2.51%,2999,23.92%
7.0,Kilgore,,,,12173,11597,95.27%,10715,88.02%,640,5.26%,9786,80.39%,1884,15.48%,4315,35.45%,,,6199,50.92%,276,2.27%,2901,23.83%
8.0,Mt. Pleasant,,,,4161,3925,94.33%,3587,86.21%,247,5.94%,3331,80.05%,548,13.17%,1586,38.12%,,,2134,51.29%,105,2.52%,994,23.89%
9.0,Wichita Falls,,,,2806,2645,94.26%,2465,87.85%,136,4.85%,2316,82.54%,648,23.09%,748,26.66%,,,1396,49.75%,58,2.07%,667,23.77%
10.0,Richardson,,,,54234,51211,94.43%,46487,85.72%,4186,7.72%,43945,81.03%,11204,20.66%,16937,31.23%,,,28141,51.89%,1244,2.29%,12856,23.70%
11.0,Fort Worth,,,,39433,37564,95.26%,33563,85.11%,3245,8.23%,31878,80.84%,8583,21.77%,12430,31.52%,,,21013,53.29%,986,2.50%,9860,25.00%
12.0,Waco,,,,10965,10196,92.99%,8922,81.37%,922,8.41%,8465,77.20%,1843,16.81%,4039,36.84%,,,5882,53.64%,322,2.94%,2695,24.58%
13.0,Austin,,,,26936,25746,95.58%,23412,86.92%,1783,6.62%,22073,81.95%,7141,26.51%,6864,25.48%,,,14005,51.99%,614,2.28%,7134,26.49%
14.0,Abilene,,,,3545,3290,92.81%,2934,82.76%,266,7.50%,2681,75.63%,875,24.68%,934,26.35%,,,1809,51.03%,97,2.74%,902,25.44%
15.0,San Angelo,,,,3420,3259,95.29%,3039,88.86%,172,5.03%,2811,82.19%,960,28.07%,813,23.77%,,,1773,51.84%,42,1.23%,892,26.08%
16.0,Amarillo,,,,6001,5647,94.10%,5219,86.97%,368,6.13%,4784,79.72%,1154,19.23%,1977,32.94%,,,3131,52.17%,126,2.10%,1476,24.60%
17.0,Lubbock,,,,5710,5436,95.20%,5047,88.39%,283,4.96%,4623,80.96%,1136,19.89%,1772,31.03%,,,2908,50.93%,101,1.77%,1265,22.15%
18.0,Midland,,,,5510,5198,94.34%,4632,84.07%,425,7.71%,4057,73.63%,979,17.77%,1696,30.78%,,,2675,48.55%,151,2.74%,1158,21.02%
19.0,El Paso,,,,13379,12635,94.44%,10757,80.40%,1532,11.45%,10517,78.61%,3353,25.06%,4123,30.82%,,,7476,55.88%,314,2.35%,2911,21.76%
